campaign_id,influencer_tier,platform,ad_format,followers,engagement_rate,ad_spend_usd,impressions,clicks,monthly_sales
53,Celebrity,YouTube,Video,4831563,0.068,47227.12,3856538,262244,28623
54,Mega,YouTube,Reel/Short,4735741,0.079,13813.92,748709,59148,6745
55,Macro,TikTok,Video,1992755,0.052,24032.63,877128,45610,5839
56,Celebrity,Instagram,Story,1911039,0.053,31899.82,2678867,141979,15849
57,Micro,Instagram,Reel/Short,4766260,0.041,49973.58,2333193,95660,12118
58,Micro,Instagram,Story,1460465,0.043,5688.0,507457,21820,2460
59,Micro,YouTube,Story,4197814,0.065,25179.25,2347224,152569,16592
60,Micro,YouTube,Reel/Short,999170,0.047,19563.45,1736958,81637,9095
61,Micro,YouTube,Video,2714644,0.044,43358.1,988592,43498,6621
62,Micro,Instagram,Video,216830,0.05,24060.4,1996769,99838,11180
63,Mega,Instagram,Reel/Short,3567613,0.068,5993.39,317093,21562,2506
64,Micro,Instagram,Story,3334049,0.036,31904.0,2868100,103251,11908
65,Micro,Instagram,Story,4760976,0.049,38653.64,2745813,134544,15470
66,Macro,YouTube,Reel/Short,526998,0.055,642.62,55709,3063,321
67,Micro,Instagram,Post,4065119,0.073,43018.36,2579146,188277,21051
68,Mega,Instagram,Post,3751169,0.045,9708.14,609691,27436,3304
69,Micro,TikTok,Story,80388,0.036,27827.43,877983,31607,4520
70,Celebrity,Instagram,Post,1780767,0.04,21081.98,1743880,69755,7991
71,Mega,YouTube,Post,2334753,0.071,36122.86,1934421,137343,15640
72,Micro,YouTube,Post,1502618,0.091,18872.5,1132470,103054,11254
73,Micro,Instagram,Post,4026080,0.024,43553.28,3606552,86557,10884
74,Mega,YouTube,Post,4433690,0.028,36659.57,2489464,69704,8871
75,Mega,TikTok,Video,3494443,0.047,32561.8,1175086,55229,7123
76,Mega,TikTok,Story,2563944,0.052,39913.91,2682957,139513,15995
77,Mega,Instagram,Story,506174,0.066,37824.14,1989951,131336,15034
78,Micro,TikTok,Reel/Short,2886777,0.032,2278.96,131181,4197,530
79,Micro,Instagram,Post,2753996,0.029,20039.35,446174,12939,2265
80,Micro,Instagram,Video,200246,0.053,46574.96,1714067,90845,11445
81,Mega,Instagram,Reel/Short,3701176,0.045,6723.35,285628,12853,1714
82,Macro,TikTok,Post,2348394,0.069,36986.28,2849304,196601,21541
83,Micro,Instagram,Story,516083,0.06,48742.29,1019659,61179,8488
84,Micro,Instagram,Video,1017384,0.061,3083.83,162524,9913,1102
85,Micro,YouTube,Video,871964,0.048,34268.6,3218580,154491,17149
86,Micro,Instagram,Story,54104,0.097,23673.63,685362,66480,7910
87,Mega,Instagram,Reel/Short,3061277,0.033,29169.18,1788477,59019,7378
88,Macro,Instagram,Post,868663,0.062,4724.4,391755,24288,2650
89,Mega,Instagram,Video,4763982,0.025,2628.84,250797,6269,722
90,Macro,Instagram,Post,4405072,0.029,33509.9,2672150,77492,9435
91,Micro,Instagram,Video,1211861,0.038,41253.82,3203162,121720,14185
92,Mega,YouTube,Reel/Short,4970452,0.083,39209.76,3376707,280266,29986
93,Mega,Instagram,Reel/Short,3124612,0.055,27418.38,1527096,83990,9807
94,Macro,Instagram,Story,2896005,0.038,5443.41,459791,17472,2028
95,Mega,TikTok,Post,4941600,0.057,34558.2,713182,40651,5927
96,Macro,Instagram,Post,4741319,0.051,12473.5,1172070,59775,6702
97,Macro,YouTube,Post,262681,0.04,45597.9,2529065,101162,12368
98,Macro,Instagram,Post,99018,0.022,41994.14,2698980,59377,7992
99,Micro,Instagram,Reel/Short,2003197,0.079,35614.46,1438488,113640,13233
100,Micro,Instagram,Story,2059780,0.054,47467.87,3769065,203529,22829
101,Micro,Instagram,Post,3444782,0.093,2055.38,53708,4994,526
102,Macro,Instagram,Video,4428408,0.069,36941.92,3317785,228927,24788
103,Micro,Instagram,Video,847186,0.061,16847.02,1453044,88635,9701
104,Macro,Instagram,Video,4392814,0.041,45350.26,1690875,69325,9276
105,Celebrity,Instagram,Video,1498293,0.028,13700.42,1161055,32509,4048
106,Micro,Instagram,Post,2556314,0.046,36380.4,3016248,138747,15695
107,Macro,Instagram,Story,1129905,0.028,43943.53,3101416,86839,10789
108,Mega,Instagram,Reel/Short,3110958,0.063,2562.01,127797,8051,993
109,Micro,YouTube,Reel/Short,4894196,0.083,20183.56,842056,69890,8116
110,Micro,YouTube,Post,3263084,0.045,38234.3,1473652,66314,8560
111,Micro,Instagram,Video,209451,0.069,23018.49,1047081,72248,8342
112,Micro,YouTube,Post,1985290,0.036,13729.01,1266977,45611,5245
113,Celebrity,YouTube,Post,3429328,0.044,11380.36,298293,13124,1958
114,Mega,Instagram,Story,4754959,0.034,7010.15,605043,20571,2432
115,Macro,TikTok,Story,408322,0.007,42927.91,2056727,14397,3606
116,Mega,TikTok,Story,4576843,0.049,28980.09,1788881,87655,10261
117,Mega,Instagram,Post,4315796,0.053,4281.05,357719,18959,2149
118,Micro,Instagram,Video,4082716,0.071,19437.73,1763976,125242,13571
119,Mega,TikTok,Post,4364879,0.066,18702.82,889927,58735,6828
120,Macro,YouTube,Post,2095545,0.066,9496.09,540778,35691,4043
121,Mega,Instagram,Video,1913802,0.031,22057.63,1172611,36350,4796
122,Mega,Instagram,Video,1553075,0.059,16938.92,356735,21047,2917
123,Micro,Instagram,Video,498948,0.082,17419.28,760794,62385,7070
124,Micro,Instagram,Video,4173962,0.058,37081.81,2103841,122022,14035
125,Micro,YouTube,Reel/Short,3749085,0.087,11551.54,610931,53150,5972
126,Macro,Instagram,Story,4913240,0.09,32272.07,2509293,225836,24241
127,Mega,Instagram,Post,785641,0.045,28747.16,1459904,65695,7949
128,Mega,YouTube,Story,4471134,0.036,28620.58,1692910,60944,7612
129,Micro,Instagram,Story,1559205,0.035,33318.86,1811502,63402,7993
130,Macro,Instagram,Post,1709597,0.02,27644.91,2190861,43817,5737
131,Macro,YouTube,Reel/Short,3770689,0.04,44023.13,3919722,156788,17907
132,Micro,TikTok,Story,2556331,0.074,33941.21,2123060,157106,17507
133,Micro,YouTube,Post,3132748,0.006,27574.68,2292960,13757,2766
134,Micro,YouTube,Post,840036,0.029,41573.27,1818536,52737,7389
135,Celebrity,Instagram,Reel/Short,2374822,0.047,30504.25,1931210,90766,10661
136,Micro,Instagram,Post,4006070,0.032,14911.64,710068,22722,3080
137,Macro,YouTube,Video,2393278,0.039,10751.2,571276,22279,2852
138,Mega,Instagram,Story,2888791,0.04,8040.23,631906,25276,2923
139,Micro,Instagram,Story,4185413,0.045,45023.03,4076069,183423,20583
140,Celebrity,Instagram,Story,3501605,0.035,35651.7,1059555,37084,5472
141,Celebrity,Instagram,Video,4953600,0.034,46900.23,3319182,112852,13672
142,Micro,Instagram,Story,1310487,0.069,30362.94,2021306,139470,15430
143,Macro,Instagram,Reel/Short,313623,0.071,23933.34,705392,50082,6215
144,Micro,Instagram,Story,3652371,0.022,3455.97,127703,2809,494
145,Micro,Instagram,Post,3301903,-0.005,33746.29,1514540,-7572,1014
146,Micro,TikTok,Video,2273115,0.071,29319.33,977931,69433,8446
147,Macro,YouTube,Reel/Short,1195402,0.025,49515.34,1955774,48894,7356
148,Macro,YouTube,Reel/Short,1152116,0.054,12338.36,510907,27588,3407
149,Micro,YouTube,Video,2961566,0.019,26771.5,1254349,23832,3699
150,Micro,Instagram,Video,3777763,0.076,32722.39,2616195,198830,21554
151,Celebrity,Instagram,Reel/Short,315375,0.101,32407.26,2130873,215218,23161
152,Micro,YouTube,Video,2131453,0.054,28284.03,2797283,151053,16547
153,Micro,YouTube,Reel/Short,1276300,0.048,38957.94,2071739,99443,11925
154,Macro,YouTube,Reel/Short,3664731,0.044,10646.57,855017,37620,4298
155,Celebrity,Instagram,Reel/Short,4393087,0.066,36418.55,3267380,215647,23487
156,Micro,Instagram,Reel/Short,3847411,0.061,31176.86,2317010,141337,15822
157,Macro,Instagram,Post,1020416,0.07,44855.72,2375073,166255,18798
158,Mega,Instagram,Video,4868059,0.037,42436.12,3407092,126062,14715
159,Micro,YouTube,Video,2319181,0.057,16099.78,584315,33305,4160
160,Mega,YouTube,Post,3409231,0.039,14173.75,654886,25540,3283
161,Micro,Instagram,Video,3270696,0.029,49091.84,3128859,90736,11655
162,Macro,TikTok,Post,4577148,0.049,26599.63,1756446,86065,9993
163,Macro,YouTube,Story,4210003,0.032,45367.84,987717,31606,5540
164,Macro,Instagram,Reel/Short,3346861,0.073,8612.11,823396,60107,6372
165,Micro,Instagram,Post,4733307,0.033,32319.54,2447564,80769,9780
166,Mega,Instagram,Video,2620804,0.057,40588.08,2421334,138016,15821
167,Micro,Instagram,Video,4317717,0.038,47396.06,4486045,170469,19423
168,Micro,Instagram,Story,1987243,0.056,17198.34,948103,53093,6176
169,Micro,Instagram,Post,1697128,0.04,36386.57,3581706,143268,16091
170,Macro,Instagram,Post,3418654,0.025,27171.24,1656977,41424,5557
171,Macro,Instagram,Reel/Short,3275209,0.06,3501.13,102032,6121,829
172,Micro,TikTok,Video,220400,0.045,34654.99,2813433,126604,14408
173,Macro,Instagram,Reel/Short,2662025,0.056,34659.78,2575631,144235,16227
174,Micro,YouTube,Post,3329664,0.041,46565.04,3810833,156244,18061
175,Macro,Instagram,Reel/Short,4591440,0.023,25116.97,2414126,55524,6835
176,Micro,TikTok,Story,3599058,0.072,11897.42,977005,70344,7689
177,Macro,Instagram,Reel/Short,4589258,0.065,2705.91,186455,12119,1407
178,Micro,Instagram,Post,2140219,0.039,21074.29,1866859,72807,8374
179,Celebrity,TikTok,Reel/Short,1751621,0.051,15444.88,1140754,58178,6627
180,Micro,TikTok,Story,4217377,0.071,38173.87,2009836,142698,16300
181,Micro,TikTok,Video,4235339,0.041,18036.25,1638585,67181,7639
182,Micro,Instagram,Story,1249625,0.044,47479.02,1792429,78866,10196
183,Celebrity,Instagram,Reel/Short,238782,0.055,48134.36,3714591,204302,22804
184,Mega,YouTube,Video,4814109,0.041,31234.98,2827548,115929,13240
185,Micro,TikTok,Post,3740466,0.067,46468.68,3648038,244418,26803
186,Macro,YouTube,Video,1588246,0.047,38162.29,2892015,135924,15493
187,Mega,YouTube,Reel/Short,731331,0.034,27569.55,2211382,75186,8850
188,Macro,Instagram,Post,1799291,0.062,9425.24,539165,33428,3843
189,Macro,YouTube,Story,4957075,0.027,23200.6,2086514,56335,6875
190,Micro,Instagram,Reel/Short,3903606,0.09,28263.29,1025248,92272,10694
191,Micro,Instagram,Post,2987448,0.082,43266.1,1306243,107111,12891
192,Mega,Instagram,Story,4866993,0.06,24326.0,1042142,62528,7525
193,Celebrity,YouTube,Story,2883117,0.059,44934.9,2809608,165766,18859
194,Macro,Instagram,Reel/Short,4486617,0.058,33880.27,2061443,119563,13704
195,Micro,Instagram,Post,4286772,0.04,7281.45,623640,24945,2842
196,Micro,YouTube,Video,2048037,0.056,49751.58,2605265,145894,17107
197,Mega,Instagram,Video,4391007,0.032,26598.02,1562568,50002,6351
198,Mega,YouTube,Video,3738149,0.06,19896.99,419217,25153,3599
199,Mega,Instagram,Reel/Short,3092821,0.067,33126.13,1748368,117140,13407
200,Mega,Instagram,Post,2809802,0.042,5890.22,423047,17767,2141
201,Macro,YouTube,Reel/Short,4162263,0.038,32008.66,679885,25835,4210
202,Micro,Instagram,Post,4493198,0.026,25162.68,1068673,27785,4068
203,Micro,Instagram,Post,1618325,0.079,20630.37,755824,59710,7093
204,Mega,Instagram,Story,3617744,0.04,47674.49,1113620,44544,6896
205,Macro,Instagram,Story,1131798,0.046,26365.72,1538197,70757,8369
206,Micro,TikTok,Reel/Short,2738460,0.056,11346.32,391877,21945,2834
207,Micro,Instagram,Reel/Short,4120362,0.056,23218.69,1844644,103300,11505
208,Macro,TikTok,Story,1708377,0.065,46009.68,4041224,262679,28596
209,Micro,Instagram,Post,1257557,0.042,9216.73,586615,24637,3028
210,Micro,YouTube,Video,4303515,0.027,11090.87,1092856,29507,3476
211,Macro,YouTube,Story,3337049,0.024,1144.96,64161,1539,235
212,Macro,YouTube,Story,1495687,0.038,1202.41,73430,2790,374
213,Macro,Instagram,Post,4686993,0.031,41554.89,4119644,127708,14933
214,Micro,Instagram,Reel/Short,928160,0.044,36740.07,1415369,62276,8011
215,Mega,Instagram,Reel/Short,4062025,0.076,18074.53,1724376,131052,13972
216,Micro,TikTok,Post,3607684,0.042,35066.4,821500,34503,5294
217,Micro,TikTok,Post,2952893,0.042,20062.69,1117711,46943,5690
218,Mega,TikTok,Reel/Short,3793963,0.05,47668.39,1220324,61016,8484
219,Macro,Instagram,Reel/Short,3879910,0.042,48369.11,3789177,159145,18449
220,Mega,YouTube,Post,3156629,0.049,19943.29,1369559,67108,7743
221,Macro,TikTok,Video,2264776,0.061,42783.98,3274289,199731,22138
222,Macro,Instagram,Post,3373045,0.068,38767.91,1936783,131701,15133
223,Micro,Instagram,Story,4892349,0.07,15845.0,785255,54967,6276
224,Micro,YouTube,Video,4345092,0.091,11985.97,283175,25768,3253
225,Micro,YouTube,Story,4837691,0.061,23182.62,1112663,67872,8015
226,Micro,TikTok,Reel/Short,2637578,0.095,39176.77,3696056,351125,37106
227,Celebrity,Instagram,Story,973616,0.034,48028.31,2417654,82200,10625
228,Micro,YouTube,Post,4222733,0.092,38297.16,3313064,304801,32422
229,Mega,Instagram,Video,1255956,0.042,42832.75,3742984,157205,17920
230,Macro,Instagram,Story,1495036,0.044,30351.68,1513313,66585,8183
231,Mega,Instagram,Video,2874729,0.048,41852.69,2953087,141748,16292
232,Macro,TikTok,Post,1814377,0.046,39328.83,1086644,49985,7009
233,Macro,YouTube,Post,1070923,0.052,19160.78,542140,28191,3798
234,Macro,YouTube,Post,1725856,0.038,27823.52,664776,25261,4016
235,Micro,Instagram,Reel/Short,561110,0.067,40335.28,2681538,179663,19900
236,Mega,TikTok,Story,969163,0.039,2779.81,150347,5863,749
237,Micro,Instagram,Video,3017539,0.063,40499.92,2585619,162893,18309
238,Micro,TikTok,Story,4207271,0.081,9305.46,574015,46495,5109
239,Macro,Instagram,Video,4047879,0.043,25976.84,1247310,53634,6679
240,Micro,Instagram,Post,3686887,0.066,40509.63,3005728,198378,21902
241,Celebrity,Instagram,Video,2327523,0.061,13064.14,1054016,64294,7110
242,Celebrity,Instagram,Reel/Short,3880358,0.095,12667.47,268173,25476,3143
243,Celebrity,YouTube,Reel/Short,1218261,0.04,20436.84,747567,29902,3997
244,Micro,YouTube,Video,4751771,0.066,44784.82,3451067,227770,25077
245,Micro,Instagram,Reel/Short,256537,0.017,521.92,26581,451,29
246,Celebrity,TikTok,Reel/Short,1761124,0.04,45118.46,3293589,131743,15392
247,Macro,Instagram,Post,846531,0.057,8113.45,387474,22086,2509
248,Celebrity,YouTube,Post,869645,0.078,49509.28,2537866,197953,22246
249,Celebrity,TikTok,Video,1433127,0.025,47764.93,1561641,39041,6249
250,Mega,YouTube,Reel/Short,476082,0.066,24986.42,1015909,67049,7909
251,Micro,Instagram,Reel/Short,1926277,0.049,25879.65,1771020,86779,9977
252,Micro,TikTok,Story,4259849,0.02,24336.69,1330074,26601,3889
253,Mega,YouTube,Post,3452794,0.054,31954.46,2618483,141398,15713
254,Micro,Instagram,Post,1620777,0.084,4990.72,440215,36978,3857
255,Micro,Instagram,Reel/Short,3509905,0.028,2114.59,133920,3749,530
256,Macro,YouTube,Story,3517664,0.048,3356.29,270722,12994,1540
257,Celebrity,YouTube,Post,978181,0.03,22496.08,1002253,30067,4121
258,Macro,YouTube,Story,3121810,0.041,14139.62,752195,30839,3808
259,Macro,TikTok,Post,1496633,0.079,31290.96,2410099,190397,20619
260,Micro,YouTube,Story,4900996,0.045,49625.89,2525806,113661,13975
261,Macro,Instagram,Post,1538854,0.078,19623.0,1316318,102672,11185
262,Celebrity,Instagram,Reel/Short,2066774,0.072,28905.14,1006760,72486,8693
263,Micro,Instagram,Story,2795358,0.043,21072.39,1432537,61599,7155
264,Macro,YouTube,Story,3865562,0.04,42439.95,3773806,150952,17273
265,Mega,Instagram,Post,3195664,0.032,45160.7,4041483,129327,15215
266,Mega,YouTube,Post,1770524,0.031,43929.1,3424165,106149,12839
267,Macro,YouTube,Story,1255632,0.057,48731.43,3881958,221271,24583
268,Mega,TikTok,Story,2327621,0.05,1862.2,120361,6018,767
269,Micro,Instagram,Reel/Short,142478,0.038,42070.9,2809219,106750,12806
270,Micro,TikTok,Post,3248087,0.019,37712.72,1157480,21992,4158
271,Mega,Instagram,Reel/Short,914711,0.052,11820.37,656133,34118,3958
272,Mega,TikTok,Video,3716584,0.041,47837.84,2681889,109957,13484
273,Mega,Instagram,Reel/Short,1624715,0.046,7834.81,757468,34843,3856
274,Celebrity,Instagram,Post,2595310,0.056,34137.72,1860060,104163,12115
275,Macro,YouTube,Story,1632687,-0.0,11632.07,743840,0,611
276,Macro,Instagram,Post,965612,0.019,21853.34,1369332,26017,3719
277,Mega,Instagram,Post,432387,0.096,36098.41,2560855,245842,26339
278,Macro,YouTube,Video,3651259,0.04,28384.57,2266752,90670,10514
279,Mega,YouTube,Post,1549613,-0.0,21661.34,823203,0,1172
280,Mega,YouTube,Story,1302638,0.021,16653.75,1037494,21787,2950
281,Mega,YouTube,Reel/Short,4634988,0.1,42063.15,3620519,362051,38428
282,Micro,YouTube,Reel/Short,2159174,0.036,7618.81,434646,15647,1955
283,Micro,Instagram,Story,2435525,0.073,21790.09,921210,67248,7721
284,Micro,Instagram,Post,3100010,0.052,45236.0,3274033,170249,19249
285,Macro,Instagram,Story,2461070,0.04,42369.55,3639603,145584,16653
286,Micro,TikTok,Story,494626,0.066,20346.62,509707,33640,4355
287,Macro,YouTube,Post,293859,0.002,38273.86,3143938,6287,2540
288,Macro,Instagram,Story,4754766,0.021,41246.46,3536134,74258,9400
289,Micro,Instagram,Post,1551236,0.04,44499.93,2533017,101320,12381
290,Macro,TikTok,Post,4006412,0.023,27453.04,2708639,62298,7589
291,Micro,Instagram,Story,2295870,0.038,10620.81,880854,33472,3970
292,Micro,YouTube,Post,599305,0.067,13137.8,1075893,72084,7857
293,Mega,YouTube,Story,4262341,0.053,15136.89,1208333,64041,7250
294,Micro,YouTube,Reel/Short,3764834,0.077,29893.22,958037,73768,8964
295,Micro,Instagram,Video,2632988,0.054,2124.08,79394,4287,615
296,Macro,TikTok,Post,209366,0.07,31984.1,1826906,127883,14361
297,Mega,TikTok,Post,507420,0.049,18535.53,762187,37347,4637
298,Micro,YouTube,Post,2256401,0.038,15114.47,804381,30566,3823
299,Macro,YouTube,Reel/Short,1684161,0.08,44035.08,4010588,320847,34335
300,Micro,TikTok,Reel/Short,1043199,0.036,23270.12,1999977,71999,8348
301,Micro,YouTube,Post,665902,0.057,5205.13,366457,20888,2349
302,Macro,Instagram,Video,1543112,0.065,41423.97,3672219,238694,25969
303,Macro,YouTube,Post,1731676,0.067,2858.24,236381,15837,1698
304,Macro,YouTube,Story,1375073,0.027,36474.09,1981228,53493,7138
305,Mega,Instagram,Reel/Short,4158585,0.071,38808.36,1400407,99428,11916
306,Celebrity,YouTube,Video,1690996,0.03,17953.83,1097626,32928,4206
307,Macro,TikTok,Reel/Short,3251417,0.066,41327.0,3260630,215201,23640
308,Micro,TikTok,Video,707436,0.061,26025.14,1429133,87177,10059
309,Mega,Instagram,Story,2548788,0.066,23433.04,1718620,113428,12484
310,Micro,Instagram,Video,1357144,0.026,2747.46,75682,1967,307
311,Macro,TikTok,Post,1556330,0.062,14856.45,1186144,73540,8063
312,Micro,TikTok,Video,976248,0.072,46584.99,3960520,285157,30925
313,Micro,Instagram,Story,4662851,0.054,19895.29,1522925,82237,9259
314,Celebrity,TikTok,Video,2612411,0.034,27561.68,2683986,91255,10530
315,Mega,TikTok,Story,1698439,0.068,26835.07,2311362,157172,17078
316,Macro,YouTube,Reel/Short,1836094,0.052,29726.34,2742180,142593,15728
317,Macro,YouTube,Story,3442172,0.017,3535.88,334797,5691,858
318,Micro,Instagram,Reel/Short,1064325,0.032,18427.72,1549915,49597,5912
319,Micro,Instagram,Post,1968571,0.039,36294.85,2683666,104662,12302
320,Micro,Instagram,Post,4424323,0.08,10427.73,213325,17066,2216
321,Macro,TikTok,Post,602218,0.077,10577.13,605710,46639,5140
322,Mega,Instagram,Post,3820144,0.077,999.49,65659,5055,578
323,Macro,Instagram,Video,3441252,0.055,22155.36,981979,54008,6507
324,Micro,Instagram,Post,822052,0.068,44195.35,2008605,136585,15823
325,Celebrity,YouTube,Video,1990957,0.027,3069.1,297373,8029,957
326,Mega,TikTok,Story,4918705,0.05,9960.38,909749,45487,5085
327,Macro,Instagram,Post,1433080,0.059,15849.18,1393686,82227,9036
328,Macro,Instagram,Reel/Short,1106928,0.029,36720.37,1927119,55886,7410
329,Macro,YouTube,Reel/Short,2526279,0.054,32211.46,679529,36694,5254
330,Micro,Instagram,Story,2105343,0.084,21089.22,557130,46798,5706
331,Micro,Instagram,Story,4101392,0.061,38073.91,1712401,104456,12450
332,Mega,Instagram,Reel/Short,2731016,0.068,30676.74,652170,44347,5933
333,Micro,Instagram,Post,1249289,0.001,44854.02,958619,958,2369
334,Micro,Instagram,Video,447939,0.081,40992.32,3825742,309885,33068
335,Micro,Instagram,Video,1057207,0.046,13014.27,995496,45792,5234
336,Micro,Instagram,Reel/Short,3287972,0.035,13936.21,623178,21811,2999
337,Mega,TikTok,Post,309224,0.047,6705.15,205255,9646,1328
338,Mega,Instagram,Reel/Short,4419473,0.02,17179.75,1046776,20935,3088
339,Macro,YouTube,Post,2716793,0.071,49977.42,1020923,72485,9741
340,Micro,YouTube,Post,4752263,0.043,20584.68,1957049,84153,9460
341,Macro,Instagram,Post,2324124,0.035,11414.18,607065,21247,2745
342,Macro,YouTube,Story,3928227,0.047,38242.9,1995774,93801,11318
343,Micro,Instagram,Video,2078290,0.072,27352.31,1401737,100925,11565
344,Macro,TikTok,Reel/Short,4947625,0.053,7905.27,201950,10703,1532
345,Micro,Instagram,Reel/Short,2523970,0.022,19344.14,1374706,30243,3964
346,Macro,Instagram,Story,3894877,0.059,21016.25,1652723,97510,10753
347,Macro,Instagram,Story,1732408,0.031,37814.57,2801682,86852,10589
348,Micro,TikTok,Story,2806742,0.007,1523.23,47334,331,132
349,Micro,YouTube,Video,3093272,0.08,13816.47,916131,73290,8066
350,Macro,YouTube,Post,1060675,0.059,26121.02,1712461,101035,11480
351,Macro,Instagram,Video,3569375,0.048,13807.91,1235433,59300,6710
352,Mega,YouTube,Story,970188,0.043,31607.49,1590811,68404,8401
353,Macro,Instagram,Story,4753703,0.078,24352.44,1210775,94440,10644
354,Micro,TikTok,Reel/Short,2166088,0.112,18404.66,1278795,143225,15202
355,Micro,Instagram,Story,2325484,0.059,47485.83,3354675,197925,22153
356,Macro,Instagram,Video,4110223,0.029,31791.9,1829395,53052,6917
357,Micro,Instagram,Video,2827988,0.047,6932.1,384348,18064,2196
358,Macro,Instagram,Story,3924047,0.059,28224.54,1680258,99135,11323
359,Celebrity,YouTube,Post,3473792,0.003,39146.23,3479458,10438,3049
360,Macro,Instagram,Story,492510,0.057,35570.24,2023710,115351,13336
361,Micro,YouTube,Video,3580168,0.059,9018.42,858504,50651,5558
362,Macro,Instagram,Post,4060447,0.077,48634.79,2933665,225892,25005
363,Macro,YouTube,Reel/Short,1678879,0.074,22716.28,2179310,161268,17302
364,Macro,Instagram,Reel/Short,1785752,0.052,8371.74,725214,37711,4311
365,Celebrity,Instagram,Reel/Short,3298331,0.08,9419.69,461513,36921,4208
366,Micro,YouTube,Post,3769455,0.091,5362.63,477763,43476,4505
367,Celebrity,Instagram,Reel/Short,4340518,0.051,40274.15,1160099,59165,8035
368,Celebrity,Instagram,Video,408082,0.058,6540.51,614832,35660,3861
369,Micro,TikTok,Post,206139,0.015,6693.7,472116,7081,1158
370,Micro,TikTok,Post,3909722,0.021,42598.34,1037323,21783,4353
